subject,AM,pre_post,efr_lvl,response_lvl
ger12_22,3kHz 40Hz AM,pre,20,19.65
ger12_22,3kHz 40Hz AM,pre,30,8.949
ger12_22,3kHz 40Hz AM,pre,40,8.508
ger12_22,3kHz 40Hz AM,pre,50,14.03
ger12_22,3kHz 40Hz AM,pre,60,16.26
ger12_22,3kHz 40Hz AM,pre,70,19.83
ger12_22,3kHz 40Hz AM,pre,80,33.2
ger12_22,3kHz 40Hz AM,pre,90,23.15
ger12_22,3kHz 40Hz AM,pre,100,34.71
ger12_22,3kHz 40Hz AM,post,20,14.38
ger12_22,3kHz 40Hz AM,post,30,7.044
ger12_22,3kHz 40Hz AM,post,40,4
ger12_22,3kHz 40Hz AM,post,50,25.29
ger12_22,3kHz 40Hz AM,post,60,7.495
ger12_22,3kHz 40Hz AM,post,70,20.19
ger12_22,3kHz 40Hz AM,post,80,15.88
ger12_22,3kHz 40Hz AM,post,90,28.54
ger12_22,3kHz 40Hz AM,post,100,36.43
ger12_22,3kHz 512Hz AM,pre,20,0.2185
ger12_22,3kHz 512Hz AM,pre,30,0.8996
ger12_22,3kHz 512Hz AM,pre,40,3.569
ger12_22,3kHz 512Hz AM,pre,50,5.204
ger12_22,3kHz 512Hz AM,pre,60,4.505
ger12_22,3kHz 512Hz AM,pre,70,5.326
ger12_22,3kHz 512Hz AM,pre,80,8.227
ger12_22,3kHz 512Hz AM,pre,90,16.08
ger12_22,3kHz 512Hz AM,pre,100,24.6
ger12_22,3kHz 512Hz AM,post,20,0.2613
ger12_22,3kHz 512Hz AM,post,30,424.3
ger12_22,3kHz 512Hz AM,post,40,4.154
ger12_22,3kHz 512Hz AM,post,50,8.03
ger12_22,3kHz 512Hz AM,post,60,9.507
ger12_22,3kHz 512Hz AM,post,70,10.57
ger12_22,3kHz 512Hz AM,post,80,9.742
ger12_22,3kHz 512Hz AM,post,90,23.65
ger12_22,3kHz 512Hz AM,post,100,37.54
ger12_22,3kHz 1024Hz AM,pre,20,0.1603
ger12_22,3kHz 1024Hz AM,pre,30,0.0125
ger12_22,3kHz 1024Hz AM,pre,40,0.5789
ger12_22,3kHz 1024Hz AM,pre,50,1.188
ger12_22,3kHz 1024Hz AM,pre,60,2.275
ger12_22,3kHz 1024Hz AM,pre,70,3.849
ger12_22,3kHz 1024Hz AM,pre,80,6.877
ger12_22,3kHz 1024Hz AM,pre,90,8.176
ger12_22,3kHz 1024Hz AM,pre,100,6.944
ger12_22,3kHz 1024Hz AM,post,20,0.6169
ger12_22,3kHz 1024Hz AM,post,30,0.8623
ger12_22,3kHz 1024Hz AM,post,40,0.3435
ger12_22,3kHz 1024Hz AM,post,50,1.498
ger12_22,3kHz 1024Hz AM,post,60,1.854
ger12_22,3kHz 1024Hz AM,post,70,3.597
ger12_22,3kHz 1024Hz AM,post,80,4.667
ger12_22,3kHz 1024Hz AM,post,90,4.78
ger12_22,3kHz 1024Hz AM,post,100,5.294
ger15_22,3kHz 40Hz AM,pre,20,11.79
ger15_22,3kHz 40Hz AM,pre,30,8.521
ger15_22,3kHz 40Hz AM,pre,40,11.17
ger15_22,3kHz 40Hz AM,pre,50,11.31
ger15_22,3kHz 40Hz AM,pre,60,13.13
ger15_22,3kHz 40Hz AM,pre,70,18.33
ger15_22,3kHz 40Hz AM,pre,80,17.25
ger15_22,3kHz 40Hz AM,pre,90,19.22
ger15_22,3kHz 40Hz AM,pre,100,39.9903
ger15_22,3kHz 40Hz AM,post,20,0.1266
ger15_22,3kHz 40Hz AM,post,30,0.6669
ger15_22,3kHz 40Hz AM,post,40,0.1697
ger15_22,3kHz 40Hz AM,post,50,0.3307
ger15_22,3kHz 40Hz AM,post,60,0.1127
ger15_22,3kHz 40Hz AM,post,70,0.1193
ger15_22,3kHz 40Hz AM,post,80,0.1506
ger15_22,3kHz 40Hz AM,post,90,0.2822
ger15_22,3kHz 40Hz AM,post,100,0.1713
ger15_22,3kHz 512Hz AM,pre,20,0.0278
ger15_22,3kHz 512Hz AM,pre,30,0.2158
ger15_22,3kHz 512Hz AM,pre,40,2.407
ger15_22,3kHz 512Hz AM,pre,50,5.553
ger15_22,3kHz 512Hz AM,pre,60,4.927
ger15_22,3kHz 512Hz AM,pre,70,4.916
ger15_22,3kHz 512Hz AM,pre,80,8.081
ger15_22,3kHz 512Hz AM,pre,90,17.47
ger15_22,3kHz 512Hz AM,pre,100,16.11
ger15_22,3kHz 512Hz AM,post,20,0.1202
ger15_22,3kHz 512Hz AM,post,30,0.2292
ger15_22,3kHz 512Hz AM,post,40,4.009
ger15_22,3kHz 512Hz AM,post,50,9.741
ger15_22,3kHz 512Hz AM,post,60,8.085
ger15_22,3kHz 512Hz AM,post,70,7.04
ger15_22,3kHz 512Hz AM,post,80,0.529
ger15_22,3kHz 512Hz AM,post,90,3.712
ger15_22,3kHz 512Hz AM,post,100,8.013
ger15_22,3kHz 1024Hz AM,pre,20,0.2702
ger15_22,3kHz 1024Hz AM,pre,30,0.1025
ger15_22,3kHz 1024Hz AM,pre,40,0.7509
ger15_22,3kHz 1024Hz AM,pre,50,1.286
ger15_22,3kHz 1024Hz AM,pre,60,1.451
ger15_22,3kHz 1024Hz AM,pre,70,0.3195
ger15_22,3kHz 1024Hz AM,pre,80,1.074
ger15_22,3kHz 1024Hz AM,pre,90,2.164
ger15_22,3kHz 1024Hz AM,pre,100,2.187
ger15_22,3kHz 1024Hz AM,post,20,0.431
ger15_22,3kHz 1024Hz AM,post,30,0.119
ger15_22,3kHz 1024Hz AM,post,40,0.4082
ger15_22,3kHz 1024Hz AM,post,50,2.314
ger15_22,3kHz 1024Hz AM,post,60,1.936
ger15_22,3kHz 1024Hz AM,post,70,2.306
ger15_22,3kHz 1024Hz AM,post,80,2.818
ger15_22,3kHz 1024Hz AM,post,90,4.114
ger15_22,3kHz 1024Hz AM,post,100,2.458
ger13_22,3kHz 40Hz AM,pre,20,8.406
ger13_22,3kHz 40Hz AM,pre,30,5.716
ger13_22,3kHz 40Hz AM,pre,40,6.661
ger13_22,3kHz 40Hz AM,pre,50,2.982
ger13_22,3kHz 40Hz AM,pre,60,11.08
ger13_22,3kHz 40Hz AM,pre,70,11.95
ger13_22,3kHz 40Hz AM,pre,80,20.11
ger13_22,3kHz 40Hz AM,pre,90,25.46
ger13_22,3kHz 40Hz AM,pre,100,20.46
ger13_22,3kHz 40Hz AM,post,20,5.492
ger13_22,3kHz 40Hz AM,post,30,6.991
ger13_22,3kHz 40Hz AM,post,40,2.665
ger13_22,3kHz 40Hz AM,post,50,5.801
ger13_22,3kHz 40Hz AM,post,60,8.856
ger13_22,3kHz 40Hz AM,post,70,2.924
ger13_22,3kHz 40Hz AM,post,80,11.38
ger13_22,3kHz 40Hz AM,post,90,25.95
ger13_22,3kHz 40Hz AM,post,100,28.71
ger13_22,3kHz 512Hz AM,pre,20,0.0488
ger13_22,3kHz 512Hz AM,pre,30,0.1882
ger13_22,3kHz 512Hz AM,pre,40,0.1102
ger13_22,3kHz 512Hz AM,pre,50,0.6006
ger13_22,3kHz 512Hz AM,pre,60,0.3135
ger13_22,3kHz 512Hz AM,pre,70,0.3201
ger13_22,3kHz 512Hz AM,pre,80,1.735
ger13_22,3kHz 512Hz AM,pre,90,2.066
ger13_22,3kHz 512Hz AM,pre,100,5.626
ger13_22,3kHz 512Hz AM,post,20,0.1857
ger13_22,3kHz 512Hz AM,post,30,0.9696
ger13_22,3kHz 512Hz AM,post,40,4.707
ger13_22,3kHz 512Hz AM,post,50,6.421
ger13_22,3kHz 512Hz AM,post,60,5.114
ger13_22,3kHz 512Hz AM,post,70,7.372
ger13_22,3kHz 512Hz AM,post,80,8.101
ger13_22,3kHz 512Hz AM,post,90,20.07
ger13_22,3kHz 512Hz AM,post,100,24.64
ger13_22,3kHz 1024Hz AM,pre,20,0.1821
ger13_22,3kHz 1024Hz AM,pre,30,0.8617
ger13_22,3kHz 1024Hz AM,pre,40,0.2395
ger13_22,3kHz 1024Hz AM,pre,50,0.0455
ger13_22,3kHz 1024Hz AM,pre,60,0.2051
ger13_22,3kHz 1024Hz AM,pre,70,0.5029
ger13_22,3kHz 1024Hz AM,pre,80,1.103
ger13_22,3kHz 1024Hz AM,pre,90,1.262
ger13_22,3kHz 1024Hz AM,pre,100,1.948
ger13_22,3kHz 1024Hz AM,post,20,0.0325
ger13_22,3kHz 1024Hz AM,post,30,0.1956
ger13_22,3kHz 1024Hz AM,post,40,0.3042
ger13_22,3kHz 1024Hz AM,post,50,1.361
ger13_22,3kHz 1024Hz AM,post,60,1.504
ger13_22,3kHz 1024Hz AM,post,70,3.111
ger13_22,3kHz 1024Hz AM,post,80,3.829
ger13_22,3kHz 1024Hz AM,post,90,4.023
ger13_22,3kHz 1024Hz AM,post,100,2.711
ger14_22,3kHz 40Hz AM,pre,20,9.708
ger14_22,3kHz 40Hz AM,pre,30,14.53
ger14_22,3kHz 40Hz AM,pre,40,8.584
ger14_22,3kHz 40Hz AM,pre,50,11.01
ger14_22,3kHz 40Hz AM,pre,60,1.649
ger14_22,3kHz 40Hz AM,pre,70,11.8
ger14_22,3kHz 40Hz AM,pre,80,23.14
ger14_22,3kHz 40Hz AM,pre,90,15.19
ger14_22,3kHz 40Hz AM,pre,100,95.17
ger14_22,3kHz 40Hz AM,post,20,20.88
ger14_22,3kHz 40Hz AM,post,30,4.768
ger14_22,3kHz 40Hz AM,post,40,7.998
ger14_22,3kHz 40Hz AM,post,50,16.48
ger14_22,3kHz 40Hz AM,post,60,1.424
ger14_22,3kHz 40Hz AM,post,70,23.07
ger14_22,3kHz 40Hz AM,post,80,26.25
ger14_22,3kHz 40Hz AM,post,90,16.49
ger14_22,3kHz 40Hz AM,post,100,24.29
ger14_22,3kHz 512Hz AM,pre,20,0.3903
ger14_22,3kHz 512Hz AM,pre,30,0.1916
ger14_22,3kHz 512Hz AM,pre,40,0.3065
ger14_22,3kHz 512Hz AM,pre,50,0.1852
ger14_22,3kHz 512Hz AM,pre,60,781.2
ger14_22,3kHz 512Hz AM,pre,70,5.026
ger14_22,3kHz 512Hz AM,pre,80,3.93
ger14_22,3kHz 512Hz AM,pre,90,2.58
ger14_22,3kHz 512Hz AM,pre,100,11.2
ger14_22,3kHz 512Hz AM,post,20,0.3981
ger14_22,3kHz 512Hz AM,post,30,2.95
ger14_22,3kHz 512Hz AM,post,40,1.017
ger14_22,3kHz 512Hz AM,post,50,4.992
ger14_22,3kHz 512Hz AM,post,60,6.419
ger14_22,3kHz 512Hz AM,post,70,6.398
ger14_22,3kHz 512Hz AM,post,80,5.846
ger14_22,3kHz 512Hz AM,post,90,12.55
ger14_22,3kHz 512Hz AM,post,100,21.21
ger14_22,3kHz 1024Hz AM,pre,10,
ger14_22,3kHz 1024Hz AM,pre,20,
ger14_22,3kHz 1024Hz AM,pre,30,
ger14_22,3kHz 1024Hz AM,pre,40,
ger14_22,3kHz 1024Hz AM,pre,50,
ger14_22,3kHz 1024Hz AM,pre,60,
ger14_22,3kHz 1024Hz AM,pre,70,
ger14_22,3kHz 1024Hz AM,pre,80,
ger14_22,3kHz 1024Hz AM,pre,90,
ger14_22,3kHz 1024Hz AM,pre,100,
ger14_22,3kHz 1024Hz AM,post,20,0.2807
ger14_22,3kHz 1024Hz AM,post,30,0.6717
ger14_22,3kHz 1024Hz AM,post,40,0.2024
ger14_22,3kHz 1024Hz AM,post,50,0.7962
ger14_22,3kHz 1024Hz AM,post,60,0.7163
ger14_22,3kHz 1024Hz AM,post,70,0.2376
ger14_22,3kHz 1024Hz AM,post,80,0.0244
ger14_22,3kHz 1024Hz AM,post,90,0.1611
ger14_22,3kHz 1024Hz AM,post,100,0.1059
